name,center_j1,center_i1,angle1,center_3d1,center_j2,center_i2,angle2,center_3d2,center_j3,center_i3,angle3,center_3d3,Success?,1,friction,Fail_acce,Success?,0.5,friction,Fail_acce
A22e9,185,192,-44.023250579834,,147,103,4.21459722518921,,158,130,44.0903244018555,,,,,,,,,
A32e4,112,163,-54.3946723937988,,120,138,-58.870777130127,,181,180,2.73089265823364,,,,,,,,,
A32e5,104,168,-69.4057540893555,,205,188,-15.5954828262329,,180,175,15.9109830856323,,,,,,,,,
A32e6,106,169,-14.0313673019409,,69,147,-61.5294151306152,,169,106,43.1663284301758,,,,,,,,,
A32e9,156,168,21.0439853668213,,123,139,11.3673210144043,,72,153,-63.7415199279785,,,,,,,,,
A42e4,140,60,-30.9881114959717,,144,149,-76.3843612670898,,147,114,-48.7772750854492,,,,,,,,,
A42e5,142,68,-29.1873302459717,,145,152,-59.9793701171875,,145,114,-44.3378639221191,,,,,,,,,
A42e6,142,69,-28.8394889831543,,141,155,-55.5602340698242,,209,80,-26.716344833374,,,,,,,,,
A42e9,127,84,-21.8660831451416,,142,137,-11.1304349899292,,144,166,-30.8859424591064,,,,,,,,,
A52e4,125,176,-17.0498847961426,,178,138,-27.8520641326904,,125,120,-35.178882598877,,,,,,,,,
A52e5,184,138,-24.4758358001709,,138,191,-19.453857421875,,131,157,35.34521484375,,,,,,,,,
A52e6,183,137,-23.7266693115234,,139,225,-31.8710441589355,,141,193,-37.199275970459,,,,,,,,,
A52e9,141,245,-33.078197479248,,176,254,-22.1136379241943,,182,141,-15.8546581268311,,,,,,,,,
A62e4,192,184,-68.7046356201172,,131,106,-68.2271575927734,,125,133,-68.3592987060547,,,,,,,,,
A62e5,125,134,-71.1562881469727,,196,185,-41.9415245056152,,132,107,-70.3224029541016,,,,,,,,,
A62e6,197,185,-32.3580017089844,,125,134,-65.625244140625,,137,105,-50.6513710021973,,,,,,,,,
A62e9,193,189,-19.3557319641113,,155,205,-6.23748397827148,,141,131,-40.732780456543,,,,,,,,,
B02e4,202,166,-25.8884105682373,,86,145,-62.9585571289063,,160,169,50.158821105957,,,,,,,,,
B02e5,86,145,-85.2592849731445,,181,139,21.6330375671387,,31,126,-1.16114342212677,,,,,,,,,
B02e6,181,139,24.9773635864258,,85,146,-82.9424209594727,,116,161,9.58042526245117,,,,,,,,,
B02e9,210,131,5.55000066757202,,176,138,12.7324209213257,,129,141,-27.5962924957275,,,,,,,,,
B12e4,158,150,3.12696671485901,,77,162,9.09815311431885,,246,173,21.9732093811035,,,,,,,,,
B12e5,159,149,2.9045615196228,,216,189,7.17713499069214,,250,174,16.7873210906982,,,,,,,,,
B12e6,158,148,2.09177589416504,,194,174,-10.7856512069702,,241,165,-3.90826344490051,,,,,,,,,
B12e9,133,130,0.645020306110382,,170,108,2.8237476348877,,239,168,1.49880516529083,,,,,,,,,
B22e4,192,174,-66.7377166748047,,135,134,-2.03225255012512,,256,189,3.49737095832825,,,,,,,,,
B22e5,193,171,-59.2414169311523,,155,141,9.21719932556152,,127,145,-24.468391418457,,,,,,,,,
B22e6,191,173,-52.6896057128906,,129,144,13.8146104812622,,138,120,21.4119129180908,,,,,,,,,
B22e9,190,171,-30.4805545806885,,184,134,-76.0762557983398,,165,161,-25.1356334686279,,,,,,,,,
B32e4,137,61,-32.3078842163086,,158,112,-33.3769035339355,,132,151,-46.730640411377,,,,,,,,,
B32e5,138,61,-31.4147090911865,,157,113,-34.5535163879395,,116,144,-77.2800598144531,,,,,,,,,
B32e6,141,65,-31.2627067565918,,153,112,-33.6964263916016,,116,147,21.12868309021,,,,,,,,,
B32e9,153,172,11.4339952468872,,127,199,5.94260358810425,,147,226,-28.2068996429443,,,,,,,,,
B42e4,133,98,19.6573810577393,,118,162,81.7142181396484,,172,193,0.87451034784317,,,,,,,,,
B42e5,132,99,26.2473583221436,,118,162,-0.179263964295387,,232,149,4.5519061088562,,,,,,,,,
B42e6,132,100,27.7285099029541,,120,163,-34.7071533203125,,232,150,4.30108642578125,,,,,,,,,
B42e9,133,101,13.7459592819214,,235,154,4.71606874465942,,208,203,6.51764488220215,,,,,,,,,
B52e4,85,182,1.44030678272247,,153,138,-0.693800926208496,,147,184,-1.30795705318451,,,,,,,,,
B52e5,152,138,0.488218098878861,,81,181,4.26005029678345,,77,152,-27.234489440918,,,,,,,,,
B52e6,152,138,2.51972270011902,,121,140,26.6303081512451,,89,169,44.6934089660645,,,,,,,,,
B52e9,123,153,52.2549896240234,,136,188,-7.75327491760254,,233,179,7.75219774246216,,,,,,,,,
B62e4,121,171,-57.7176170349121,,187,69,-13.9783773422241,,137,102,10.8389940261841,,,,,,,,,
B62e5,121,172,-62.6943244934082,,138,102,7.84385204315186,,182,62,-22.5751152038574,,,,,,,,,
B62e6,122,171,-55.6523971557617,,185,62,-22.0100536346436,,139,102,9.24819564819336,,,,,,,,,
B62e9,190,67,3.84237217903137,,173,218,19.2908954620361,,141,101,15.1221694946289,,,,,,,,,
C02e4,126,194,-1.32434153556824,,82,215,-58.5271911621094,,183,193,-17.2583847045898,,,,,,,,,
C02e5,81,215,-45.472770690918,,115,195,0.319774031639099,,81,183,26.9804077148437,,,,,,,,,
C02e6,81,179,32.5903015136719,,81,217,-21.8828620910645,,83,146,9.55246925354004,,,,,,,,,
C02e9,172,111,-7.01104736328125,,79,106,-8.10714149475098,,81,139,7.31583547592163,,,,,,,,,
C12e4,91,153,-48.0824317932129,,110,114,-66.166389465332,,199,180,-78.8120193481445,,,,,,,,,
C12e5,93,151,-47.2351417541504,,110,113,-59.8647117614746,,198,179,-74.8349304199219,,,,,,,,,
C12e6,102,143,-46.5518913269043,,115,184,-44.0497436523438,,110,113,-44.7644538879395,,,,,,,,,
C12e9,194,196,-29.3750343322754,,104,143,-43.9276313781738,,168,171,25.0736904144287,,,,,,,,,
C22e4,167,63,-57.6692314147949,,233,80,-27.1314449310303,,121,185,-30.7423686981201,,,,,,,,,
C22e5,232,81,-53.0661697387695,,164,61,-51.0429077148438,,84,159,-42.631031036377,,,,,,,,,
C22e6,158,52,-36.0861053466797,,230,80,-40.8910484313965,,63,157,-79.0180435180664,,,,,,,,,
C22e9,60,157,-77.4870758056641,,157,52,-35.3307113647461,,89,197,-31.0375690460205,,,,,,,,,
C32e4,85,116,2.27513551712036,,96,179,-16.8080596923828,,81,148,51.3258514404297,,,,,,,,,
C32e5,85,117,4.72544479370117,,93,178,-22.6995544433594,,81,147,72.6711273193359,,,,,,,,,
C32e6,85,117,8.53095054626465,,83,144,14.3101081848145,,94,177,-32.9560317993164,,,,,,,,,
C32e9,195,67,4.95114374160767,,137,126,0.723492622375488,,85,124,1.8957667350769,,,,,,,,,
C42e4,131,252,-78.6416015625,,128,223,-63.955810546875,,69,221,-67.3035507202148,,,,,,,,,
C42e5,132,255,-75.926139831543,,131,224,-60.1910514831543,,68,222,-72.1098022460938,,,,,,,,,
C42e6,132,255,-51.5919494628906,,68,222,-70.9468612670898,,126,85,12.460301399231,,,,,,,,,
C42e9,130,84,10.4094161987305,,103,226,-46.6529083251953,,134,209,-34.6964950561523,,,,,,,,,
C52e4,169,170,-31.8139915466309,,141,136,50.8880844116211,,223,60,9.86576843261719,,,,,,,,,
C52e5,149,163,-25.8255100250244,,190,162,-71.5449676513672,,157,135,1.14970314502716,,,,,,,,,
C52e6,156,137,1.63213801383972,,113,36,-51.2869606018066,,149,164,-20.6771297454834,,,,,,,,,
C52e9,180,140,-58.2070045471191,,153,164,-1.4542099237442,,53,125,6.33631420135498,,,,,,,,,
C62e4,180,79,-12.4468507766724,,116,138,-69.0600967407227,,126,173,-39.4842071533203,,,,,,,,,
C62e5,179,81,-6.87436819076538,,125,173,-64.6819610595703,,190,236,-34.1257362365723,,,,,,,,,
C62e6,179,82,5.35547780990601,,129,173,-52.0916137695312,,189,236,4.71000003814697,,,,,,,,,
C62e9,181,81,2.39211511611938,,227,36,13.9283971786499,,142,240,-15.0462484359741,,,,,,,,,
D02e4,277,77,0.988322675228119,,220,164,2.34188532829285,,169,235,-7.09601497650147,,,,,,,,,
D02e5,166,144,52.0047149658203,,144,134,39.735912322998,,259,64,-32.105712890625,,,,,,,,,
D02e6,168,161,48.6186790466309,,259,64,-50.3757705688477,,137,136,18.4916305541992,,,,,,,,,
D02e9,255,84,2.51970291137695,,275,43,0.164552286267281,,113,167,12.922511100769,,,,,,,,,
D12e4,204,158,-72.7864837646484,,214,116,45.1452140808105,,236,104,-71.134521484375,,,,,,,,,
D12e5,232,107,-52.2493324279785,,203,160,-70.593505859375,,251,151,-4.64459943771362,,,,,,,,,
D12e6,232,106,-44.2263069152832,,90,180,0.876137852668762,,91,138,0.613987803459168,,,,,,,,,
D12e9,214,111,37.6113395690918,,91,178,0.647434175014496,,217,237,1.20416486263275,,,,,,,,,
D22e4,94,162,23.9514007568359,,116,143,52.1130065917969,,43,197,1.62235939502716,,,,,,,,,
D22e5,61,217,-0.641904056072235,,82,175,9.39126777648926,,125,144,50.8289833068848,,,,,,,,,
D22e6,84,175,3.18178749084473,,50,181,7.39783573150635,,63,218,-48.3836860656738,,,,,,,,,
D22e9,79,166,-44.9772872924805,,106,135,30.8789653778076,,181,147,10.6999235153198,,,,,,,,,
D32e4,99,177,0.633694052696228,,213,178,0.572060167789459,,214,214,0.590306460857391,,,,,,,,,
D32e5,113,156,1.9456125497818,,213,177,0.573830127716064,,227,99,0.590434730052948,,,,,,,,,
D32e6,112,157,-4.06651067733765,,81,190,53.1145286560059,,95,105,-1.04914367198944,,,,,,,,,
D32e9,113,154,1.36908864974976,,61,149,49.9760284423828,,209,211,0.652670562267303,,,,,,,,,
D42e4,90,154,-31.0013771057129,,53,133,63.2434692382813,,153,155,0.093183435499668,,,,,,,,,
D42e5,91,153,-36.3169250488281,,58,131,37.1777648925781,,227,127,0.590434730052948,,,,,,,,,
D42e6,85,154,-51.0286445617676,,62,182,-75.3079376220703,,227,125,0.590434730052948,,,,,,,,,
D42e9,64,165,44.1391410827637,,127,122,15.261176109314,,73,214,-8.23570823669434,,,,,,,,,
D52e4,64,114,47.2533912658691,,144,180,35.9394798278809,,138,156,7.47616243362427,,,,,,,,,
D52e5,92,155,-58.0151252746582,,88,105,-35.4175262451172,,144,179,42.5825843811035,,,,,,,,,
D52e6,112,186,26.7908096313477,,77,135,63.6915168762207,,105,120,-72.832405090332,,,,,,,,,
D52e9,77,209,38.7869873046875,,112,184,25.2574882507324,,124,70,-2.42706298828125,,,,,,,,,
D62e4,135,198,42.9637985229492,,116,165,0.578007340431213,,162,197,15.3557605743408,,,,,,,,,
D62e5,76,158,-73.8617553710938,,136,197,47.6998100280762,,107,126,19.0945091247559,,,,,,,,,
D62e6,81,148,23.19162940979,,102,218,-77.9067153930664,,136,195,51.0723686218262,,,,,,,,,
D62e9,64,83,18.5538578033447,,101,216,2.67872619628906,,77,206,1.25879037380219,,,,,,,,,
